"角色","儿子","女儿","老公","老婆","爷爷","奶奶","外公","外婆","伯伯","婶婶","叔叔","阿姨","姑姑","姨妈","哥哥","弟弟","姐姐","妹妹","侄子","侄女","外甥","外甥女","爸爸","妈妈"
"自己","儿子","女儿","老公","老婆","爷爷","奶奶","外公","外婆","伯伯","婶婶","叔叔","阿姨","姑姑","姨妈","哥哥","弟弟","姐姐","妹妹","侄子","侄女","外甥","外甥女","爸爸","妈妈"
"爸爸","自己,哥哥,弟弟","自己,姐姐,妹妹","","妈妈","太爷爷","太奶奶","太外公","太外婆","伯公","伯婆","叔公","姨婆","姑奶奶","姨婆","伯伯","叔叔","姑姑","姑姑","堂兄弟","堂姐妹","表兄弟","表姐妹","爷爷","奶奶"
"妈妈","自己,哥哥,弟弟","自己,姐姐,妹妹","爸爸","","太爷爷","太奶奶","太外公","太外婆","舅公","舅婆","舅公","姨婆","姑奶奶","姨妈","舅舅","舅舅","姨妈","姨妈","表兄弟","表姐妹","外孙","外孙女","外公","外婆"
"老公","儿子","女儿","","自己","爷爷","奶奶","外公","外婆","大伯子","大伯嫂","小叔子","小姨子","大姑子","小姨子","大伯子","小叔子","大姑子","小姑子","侄子","侄女","外甥","外甥女","公公","婆婆"
"老婆","儿子","女儿","自己","","公公","婆婆","岳外公","岳外婆","大舅子","大舅嫂","小舅子","小姨子","大姨子","小姨子","大舅子","小舅子","大姨子","小姨子","侄子","侄女","外甥","外甥女","岳父","岳母"
"儿子","孙子","孙女","","儿媳妇","爸爸","妈妈,婆婆","爸爸","妈妈","伯伯","婶婶","叔叔","阿姨","姑姑","姨妈","哥哥","弟弟","女儿","女儿","孙子","孙女","外孙","外孙女","自己,老公","自己,老婆"
"女儿","外孙","外孙女","女婿","","爸爸,公公","妈妈,婆婆","爸爸,岳父","妈妈,岳母","伯伯","婶婶","叔叔","阿姨","姑姑","姨妈","儿子","儿子","女儿","女儿","外孙","外孙女","外孙","外孙女","自己,老公","自己,老婆"
"爷爷","爸爸","姑姑","","奶奶","高祖父","高祖母","太外公","太外婆","伯公","伯婆","叔公","姨婆","姑奶奶","姨婆","伯公","叔公","姑奶奶","姑奶奶","伯伯,叔叔","姑姑","表叔","表姑","太爷爷","太奶奶"
"奶奶","爸爸,叔叔,伯伯","姑姑","爷爷","","太外公","太外婆","太外公","太外婆","伯公","伯婆","叔公","姨婆","姑奶奶","姨婆","伯公","叔公","姑奶奶","姑奶奶","表伯,表叔","表姑","表伯,表叔","表姑","太外公","太外婆"
"外公","舅舅","妈妈,姨妈","","外婆","太外公","太外婆","太外公","太外婆","外曾伯祖父","舅婆","外曾叔祖父","姨婆","姑奶奶","姨婆","舅公","舅公","姨婆","姨婆","舅公","姨婆","表叔","表姑","太外公","太外婆"
"外婆","舅舅","妈妈,姨妈","外公","","太外公","太外婆","太外公","太外婆","舅公","舅婆","舅公","姨婆","姑奶奶","姨婆","舅公","舅公","姨婆","姨婆","舅公","姨婆","表叔","表姑","太外公","太外婆"
"公公","老公,大伯子,小叔子","大姑子","","婆婆","太爷爷","太奶奶","太外公","太外婆","伯公","伯婆","叔公","姨婆","姑奶奶","姨婆","伯公","叔公","姑奶奶","姑奶奶","伯伯,叔叔","姑姑","表叔","表姑","太爷爷","太奶奶"
"婆婆","老公,大伯子,小叔子","大姑子","公公","","太外公","太外婆","太外公","太外婆","伯公","伯婆","叔公","姨婆","姑奶奶","姨婆","伯公","叔公","姑奶奶","姑奶奶","伯伯,叔叔","姑姑","表叔","表姑","太外公","太外婆"
